OrderID,OrderDate,CompanyName,Country,ProductName,Quantity,UnitPrice,Discount
11016,1998-04-10,"Around the Horn",UK,"Gorgonzola Telino",15,12.50,0.00
11016,1998-04-10,"Around the Horn",UK,"Inlagd Sill",16,19.00,0.00
10278,1996-08-12,"Berglunds snabbkp",Sweden,"Gula Malacca",16,15.50,0.00
10278,1996-08-12,"Berglunds snabbkp",Sweden,"Raclette Courdavault",15,44.00,0.00
10278,1996-08-12,"Berglunds snabbkp",Sweden,Vegie-spread,8,35.10,0.00
10278,1996-08-12,"Berglunds snabbkp",Sweden,"Rd Kaviar",25,12.00,0.00
10280,1996-08-14,"Berglunds snabbkp",Sweden,"Guaran Fantstica",12,3.60,0.00
10280,1996-08-14,"Berglunds snabbkp",Sweden,"Pt chinois",20,19.20,0.00
10280,1996-08-14,"Berglunds snabbkp",Sweden,"Rhnbru Klosterbier",30,6.20,0.00
10384,1996-12-16,"Berglunds snabbkp",Sweden,"Sir Rodney's Marmalade",28,64.80,0.00
10384,1996-12-16,"Berglunds snabbkp",Sweden,"Camembert Pierrot",15,27.20,0.00
10444,1997-02-12,"Berglunds snabbkp",Sweden,"Alice Mutton",10,31.20,0.00
10444,1997-02-12,"Berglunds snabbkp",Sweden,"Gumbr Gummibrchen",15,24.90,0.00
10444,1997-02-12,"Berglunds snabbkp",Sweden,"Steeleye Stout",8,14.40,0.00
10444,1997-02-12,"Berglunds snabbkp",Sweden,"Jack's New England Clam Chowder",30,7.70,0.00
10445,1997-02-13,"Berglunds snabbkp",Sweden,"Chartreuse verte",6,14.40,0.00
10445,1997-02-13,"Berglunds snabbkp",Sweden,Tourtire,15,5.90,0.00
10524,1997-05-01,"Berglunds snabbkp",Sweden,Ikura,2,31.00,0.00
10524,1997-05-01,"Berglunds snabbkp",Sweden,"Nord-Ost Matjeshering",10,25.89,0.00
10524,1997-05-01,"Berglunds snabbkp",Sweden,"Ipoh Coffee",60,46.00,0.00
10524,1997-05-01,"Berglunds snabbkp",Sweden,Tourtire,15,7.45,0.00
10572,1997-06-18,"Berglunds snabbkp",Sweden,Pavlova,12,17.45,0.00
10572,1997-06-18,"Berglunds snabbkp",Sweden,"Mascarpone Fabioli",10,32.00,0.00
10572,1997-06-18,"Berglunds snabbkp",Sweden,"Boston Crab Meat",50,18.40,0.00
10572,1997-06-18,"Berglunds snabbkp",Sweden,"Rhnbru Klosterbier",15,7.75,0.00
10626,1997-08-11,"Berglunds snabbkp",Sweden,"Perth Pasties",12,32.80,0.00
10626,1997-08-11,"Berglunds snabbkp",Sweden,"Camembert Pierrot",20,34.00,0.00
10626,1997-08-11,"Berglunds snabbkp",Sweden,Flotemysost,20,21.50,0.00
10654,1997-09-02,"Berglunds snabbkp",Sweden,"Chef Anton's Cajun Seasoning",12,22.00,0.00
10654,1997-09-02,"Berglunds snabbkp",Sweden,"Chartreuse verte",20,18.00,0.00
10654,1997-09-02,"Berglunds snabbkp",Sweden,Tourtire,6,7.45,0.00
10672,1997-09-17,"Berglunds snabbkp",Sweden,"Cte de Blaye",15,263.50,0.00
10672,1997-09-17,"Berglunds snabbkp",Sweden,Flotemysost,12,21.50,0.00
10689,1997-10-01,"Berglunds snabbkp",Sweden,Chai,35,18.00,0.00
10733,1997-11-07,"Berglunds snabbkp",Sweden,Tofu,16,23.25,0.00
10733,1997-11-07,"Berglunds snabbkp",Sweden,"Rssle Sauerkraut",20,45.60,0.00
10733,1997-11-07,"Berglunds snabbkp",Sweden,"Filo Mix",25,7.00,0.00
10778,1997-12-16,"Berglunds snabbkp",Sweden,"Jack's New England Clam Chowder",10,9.65,0.00
10837,1998-01-16,"Berglunds snabbkp",Sweden,Konbu,6,6.00,0.00
10837,1998-01-16,"Berglunds snabbkp",Sweden,"Boston Crab Meat",25,18.40,0.00
10837,1998-01-16,"Berglunds snabbkp",Sweden,"Zaanse koeken",40,9.50,0.00
10837,1998-01-16,"Berglunds snabbkp",Sweden,Lakkalikri,21,18.00,0.00
10857,1998-01-28,"Berglunds snabbkp",Sweden,"Aniseed Syrup",30,10.00,0.00
10857,1998-01-28,"Berglunds snabbkp",Sweden,"Gumbr Gummibrchen",35,31.23,0.00
10857,1998-01-28,"Berglunds snabbkp",Sweden,"Thringer Rostbratwurst",10,123.79,0.00
10866,1998-02-03,"Berglunds snabbkp",Sweden,Chang,21,19.00,0.00
10866,1998-02-03,"Berglunds snabbkp",Sweden,"Guaran Fantstica",6,4.50,0.00
10866,1998-02-03,"Berglunds snabbkp",Sweden,"Nord-Ost Matjeshering",40,25.89,0.00
10875,1998-02-06,"Berglunds snabbkp",Sweden,"Teatime Chocolate Biscuits",25,9.20,0.00
10875,1998-02-06,"Berglunds snabbkp",Sweden,"Zaanse koeken",21,9.50,0.00
10875,1998-02-06,"Berglunds snabbkp",Sweden,Maxilaku,15,20.00,0.00
10924,1998-03-04,"Berglunds snabbkp",Sweden,Ikura,20,31.00,0.00
10924,1998-03-04,"Berglunds snabbkp",Sweden,"Rssle Sauerkraut",30,45.60,0.00
10924,1998-03-04,"Berglunds snabbkp",Sweden,"Rhnbru Klosterbier",6,7.75,0.00
10501,1997-04-09,"Blauer See Delikatessen",Germany,Tourtire,20,7.45,0.00
10509,1997-04-17,"Blauer See Delikatessen",Germany,"Rssle Sauerkraut",3,45.60,0.00
10582,1997-06-27,"Blauer See Delikatessen",Germany,"Ravioli Angelo",4,19.50,0.00
10582,1997-06-27,"Blauer See Delikatessen",Germany,Lakkalikri,14,18.00,0.00
10614,1997-07-29,"Blauer See Delikatessen",Germany,"Queso Cabrales",14,21.00,0.00
10614,1997-07-29,"Blauer See Delikatessen",Germany,"Sir Rodney's Scones",8,10.00,0.00
10614,1997-07-29,"Blauer See Delikatessen",Germany,"Chartreuse verte",5,18.00,0.00
10853,1998-01-27,"Blauer See Delikatessen",Germany,"Carnarvon Tigers",10,62.50,0.00
10956,1998-03-17,"Blauer See Delikatessen",Germany,"Sir Rodney's Scones",12,10.00,0.00
10956,1998-03-17,"Blauer See Delikatessen",Germany,"Zaanse koeken",14,9.50,0.00
10956,1998-03-17,"Blauer See Delikatessen",Germany,"Manjimup Dried Apples",8,53.00,0.00
11058,1998-04-29,"Blauer See Delikatessen",Germany,"Sir Rodney's Scones",3,10.00,0.00
11058,1998-04-29,"Blauer See Delikatessen",Germany,"Camembert Pierrot",21,34.00,0.00
11058,1998-04-29,"Blauer See Delikatessen",Germany,"Sirop d'rable",4,28.50,0.00
10265,1996-07-25,"Blondesddsl pre et fils",France,"Alice Mutton",30,31.20,0.00
10265,1996-07-25,"Blondesddsl pre et fils",France,"Outback Lager",20,12.00,0.00
10297,1996-09-04,"Blondesddsl pre et fils",France,"Chartreuse verte",60,14.40,0.00
10297,1996-09-04,"Blondesddsl pre et fils",France,"Mozzarella di Giovanni",20,27.80,0.00
10360,1996-11-22,"Blondesddsl pre et fils",France,"Rssle Sauerkraut",30,36.40,0.00
10360,1996-11-22,"Blondesddsl pre et fils",France,"Thringer Rostbratwurst",35,99.00,0.00
10360,1996-11-22,"Blondesddsl pre et fils",France,"Cte de Blaye",10,210.80,0.00
10360,1996-11-22,"Blondesddsl pre et fils",France,Maxilaku,35,16.00,0.00
10360,1996-11-22,"Blondesddsl pre et fils",France,Tourtire,28,5.90,0.00
10436,1997-02-05,"Blondesddsl pre et fils",France,Spegesild,5,9.60,0.00
10436,1997-02-05,"Blondesddsl pre et fils",France,"Gnocchi di nonna Alice",40,30.40,0.00
10436,1997-02-05,"Blondesddsl pre et fils",France,"Wimmers gute Semmelkndel",30,26.60,0.00
10436,1997-02-05,"Blondesddsl pre et fils",France,"Rhnbru Klosterbier",24,6.20,0.00
10449,1997-02-18,"Blondesddsl pre et fils",France,Ikura,14,24.80,0.00
10449,1997-02-18,"Blondesddsl pre et fils",France,"Filo Mix",20,5.60,0.00
10449,1997-02-18,"Blondesddsl pre et fils",France,"Tarte au sucre",35,39.40,0.00
10559,1997-06-05,"Blondesddsl pre et fils",France,"Jack's New England Clam Chowder",12,9.65,0.00
10559,1997-06-05,"Blondesddsl pre et fils",France,"Pt chinois",18,24.00,0.00
10566,1997-06-12,"Blondesddsl pre et fils",France,"Queso Cabrales",35,21.00,0.00
10566,1997-06-12,"Blondesddsl pre et fils",France,"Carnarvon Tigers",18,62.50,0.00
10566,1997-06-12,"Blondesddsl pre et fils",France,Lakkalikri,10,18.00,0.00
10584,1997-06-30,"Blondesddsl pre et fils",France,"Gorgonzola Telino",50,12.50,0.00
10628,1997-08-12,"Blondesddsl pre et fils",France,Chai,25,18.00,0.00
10679,1997-09-23,"Blondesddsl pre et fils",France,"Raclette Courdavault",12,55.00,0.00
10826,1998-01-12,"Blondesddsl pre et fils",France,"Gorgonzola Telino",35,12.50,0.00
10826,1998-01-12,"Blondesddsl pre et fils",France,"Ravioli Angelo",15,19.50,0.00
10326,1996-10-10,"Blido Comidas preparadas",Spain,"Chef Anton's Cajun Seasoning",24,17.60,0.00
10326,1996-10-10,"Blido Comidas preparadas",Spain,"Ravioli Angelo",16,15.60,0.00
10326,1996-10-10,"Blido Comidas preparadas",Spain,"Rhnbru Klosterbier",50,6.20,0.00
10801,1997-12-29,"Blido Comidas preparadas",Spain,"Alice Mutton",40,39.00,0.00
10801,1997-12-29,"Blido Comidas preparadas",Spain,"Thringer Rostbratwurst",20,123.79,0.00
10970,1998-03-24,"Blido Comidas preparadas",Spain,"Filo Mix",40,7.00,0.00
10331,1996-10-16,"Bon app'",France,Tourtire,15,5.90,0.00
10340,1996-10-29,"Bon app'",France,"Carnarvon Tigers",20,50.00,0.00
10340,1996-10-29,"Bon app'",France,"Jack's New England Clam Chowder",12,7.70,0.00
10340,1996-10-29,"Bon app'",France,"Ipoh Coffee",40,36.80,0.00
10362,1996-11-25,"Bon app'",France,"NuNuCa Nu-Nougat-Creme",50,11.20,0.00
10362,1996-11-25,"Bon app'",France,"Manjimup Dried Apples",20,42.40,0.00
10362,1996-11-25,"Bon app'",France,Tourtire,24,5.90,0.00
10470,1997-03-11,"Bon app'",France,"Carnarvon Tigers",30,50.00,0.00
10470,1997-03-11,"Bon app'",France,Tunnbrd,15,7.20,0.00
10470,1997-03-11,"Bon app'",France,"Wimmers gute Semmelkndel",8,26.60,0.00
10511,1997-04-18,"Bon app'",France,"Chef Anton's Cajun Seasoning",50,22.00,0.00
10511,1997-04-18,"Bon app'",France,"Uncle Bob's Organic Dried Pears",50,30.00,0.00
10511,1997-04-18,"Bon app'",France,"Northwoods Cranberry Sauce",10,40.00,0.00
10525,1997-05-02,"Bon app'",France,"Inlagd Sill",30,19.00,0.00
10525,1997-05-02,"Bon app'",France,"Boston Crab Meat",15,18.40,0.00
10663,1997-09-10,"Bon app'",France,"Boston Crab Meat",30,18.40,0.00
10663,1997-09-10,"Bon app'",France,"Singaporean Hokkien Fried Mee",30,14.00,0.00
10663,1997-09-10,"Bon app'",France,"Manjimup Dried Apples",20,53.00,0.00
10715,1997-10-23,"Bon app'",France,Ikura,21,31.00,0.00
10715,1997-10-23,"Bon app'",France,Flotemysost,30,21.50,0.00
10730,1997-11-05,"Bon app'",France,Pavlova,15,17.45,0.00
10730,1997-11-05,"Bon app'",France,"Gorgonzola Telino",3,12.50,0.00
10730,1997-11-05,"Bon app'",France,"Louisiana Fiery Hot Pepper Sauce",10,21.05,0.00
10732,1997-11-06,"Bon app'",France,Lakkalikri,20,18.00,0.00
10755,1997-11-26,"Bon app'",France,"Zaanse koeken",30,9.50,0.00
10755,1997-11-26,"Bon app'",France,"Gnocchi di nonna Alice",30,38.00,0.00
10755,1997-11-26,"Bon app'",France,"Ravioli Angelo",14,19.50,0.00
10755,1997-11-26,"Bon app'",France,Gudbrandsdalsost,25,36.00,0.00
10827,1998-01-12,"Bon app'",France,Ikura,15,31.00,0.00
10827,1998-01-12,"Bon app'",France,"Chartreuse verte",21,18.00,0.00
10871,1998-02-05,"Bon app'",France,"Grandma's Boysenberry Spread",50,25.00,0.00
10871,1998-02-05,"Bon app'",France,Pavlova,12,17.45,0.00
10871,1998-02-05,"Bon app'",France,"Alice Mutton",16,39.00,0.00
10876,1998-02-09,"Bon app'",France,Spegesild,21,12.00,0.00
10876,1998-02-09,"Bon app'",France,"Wimmers gute Semmelkndel",20,33.25,0.00
10932,1998-03-06,"Bon app'",France,Pavlova,30,17.45,0.00
10932,1998-03-06,"Bon app'",France,"Tarte au sucre",14,49.30,0.00
10932,1998-03-06,"Bon app'",France,"Mozzarella di Giovanni",16,34.80,0.00
10932,1998-03-06,"Bon app'",France,"Rhnbru Klosterbier",20,7.75,0.00
10940,1998-03-11,"Bon app'",France,"Uncle Bob's Organic Dried Pears",8,30.00,0.00
10940,1998-03-11,"Bon app'",France,Konbu,20,6.00,0.00
11076,1998-05-06,"Bon app'",France,"Grandma's Boysenberry Spread",20,25.00,0.00
11076,1998-05-06,"Bon app'",France,Tofu,20,23.25,0.00
11076,1998-05-06,"Bon app'",France,"Teatime Chocolate Biscuits",10,9.20,0.00
10389,1996-12-20,"Bottom-Dollar Markets",Canada,Ikura,16,24.80,0.00
10389,1996-12-20,"Bottom-Dollar Markets",Canada,"Pt chinois",15,19.20,0.00
10389,1996-12-20,"Bottom-Dollar Markets",Canada,"Tarte au sucre",20,39.40,0.00
10389,1996-12-20,"Bottom-Dollar Markets",Canada,"Outback Lager",30,12.00,0.00
10410,1997-01-10,"Bottom-Dollar Markets",Canada,Geitost,49,2.00,0.00
10410,1997-01-10,"Bottom-Dollar Markets",Canada,"Raclette Courdavault",16,44.00,0.00
10411,1997-01-10,"Bottom-Dollar Markets",Canada,"Jack's New England Clam Chowder",25,7.70,0.00
10411,1997-01-10,"Bottom-Dollar Markets",Canada,"Gula Malacca",40,15.50,0.00
10411,1997-01-10,"Bottom-Dollar Markets",Canada,"Raclette Courdavault",9,44.00,0.00
10431,1997-01-30,"Bottom-Dollar Markets",Canada,"Alice Mutton",50,31.20,0.00
10431,1997-01-30,"Bottom-Dollar Markets",Canada,"Boston Crab Meat",50,14.70,0.00
10431,1997-01-30,"Bottom-Dollar Markets",Canada,"Zaanse koeken",30,7.60,0.00
10492,1997-04-01,"Bottom-Dollar Markets",Canada,"NuNuCa Nu-Nougat-Creme",60,11.20,0.00
10492,1997-04-01,"Bottom-Dollar Markets",Canada,"Singaporean Hokkien Fried Mee",20,11.20,0.00
10742,1997-11-14,"Bottom-Dollar Markets",Canada,"Aniseed Syrup",20,10.00,0.00
10742,1997-11-14,"Bottom-Dollar Markets",Canada,"Camembert Pierrot",50,34.00,0.00
10742,1997-11-14,"Bottom-Dollar Markets",Canada,"Mozzarella di Giovanni",35,34.80,0.00
10918,1998-03-02,"Bottom-Dollar Markets",Canada,Chai,60,18.00,0.00
10918,1998-03-02,"Bottom-Dollar Markets",Canada,"Camembert Pierrot",25,34.00,0.00
10944,1998-03-12,"Bottom-Dollar Markets",Canada,"Queso Cabrales",5,21.00,0.00
10944,1998-03-12,"Bottom-Dollar Markets",Canada,"Gula Malacca",18,19.45,0.00
10944,1998-03-12,"Bottom-Dollar Markets",Canada,"Gnocchi di nonna Alice",18,38.00,0.00
10949,1998-03-13,"Bottom-Dollar Markets",Canada,"Grandma's Boysenberry Spread",12,25.00,0.00
10949,1998-03-13,"Bottom-Dollar Markets",Canada,Ikura,30,31.00,0.00
10949,1998-03-13,"Bottom-Dollar Markets",Canada,"Alice Mutton",6,39.00,0.00
10949,1998-03-13,"Bottom-Dollar Markets",Canada,"Tarte au sucre",60,49.30,0.00
10975,1998-03-25,"Bottom-Dollar Markets",Canada,"Northwoods Cranberry Sauce",16,40.00,0.00
10975,1998-03-25,"Bottom-Dollar Markets",Canada,"Rhnbru Klosterbier",10,7.75,0.00
10982,1998-03-27,"Bottom-Dollar Markets",Canada,"Uncle Bob's Organic Dried Pears",20,30.00,0.00
10982,1998-03-27,"Bottom-Dollar Markets",Canada,"Ipoh Coffee",9,46.00,0.00
11027,1998-04-16,"Bottom-Dollar Markets",Canada,"Guaran Fantstica",30,4.50,0.00
11027,1998-04-16,"Bottom-Dollar Markets",Canada,"Tarte au sucre",21,49.30,0.00
11045,1998-04-23,"Bottom-Dollar Markets",Canada,Geitost,15,2.50,0.00
11045,1998-04-23,"Bottom-Dollar Markets",Canada,"Manjimup Dried Apples",24,53.00,0.00
11048,1998-04-24,"Bottom-Dollar Markets",Canada,"Scottish Longbreads",42,12.50,0.00
10289,1996-08-26,"B's Beverages",UK,"Aniseed Syrup",30,8.00,0.00
10289,1996-08-26,"B's Beverages",UK,"Wimmers gute Semmelkndel",9,26.60,0.00
10471,1997-03-11,"B's Beverages",UK,"Uncle Bob's Organic Dried Pears",30,24.00,0.00
10471,1997-03-11,"B's Beverages",UK,"Gnocchi di nonna Alice",20,30.40,0.00
10484,1997-03-24,"B's Beverages",UK,"Sir Rodney's Scones",14,8.00,0.00
10484,1997-03-24,"B's Beverages",UK,"Boston Crab Meat",10,14.70,0.00
10484,1997-03-24,"B's Beverages",UK,"Manjimup Dried Apples",3,42.40,0.00
10538,1997-05-15,"B's Beverages",UK,"Outback Lager",7,15.00,0.00
10538,1997-05-15,"B's Beverages",UK,"Mozzarella di Giovanni",1,34.80,0.00
10539,1997-05-16,"B's Beverages",UK,Konbu,8,6.00,0.00
10539,1997-05-16,"B's Beverages",UK,"Sir Rodney's Scones",15,10.00,0.00
10539,1997-05-16,"B's Beverages",UK,Geitost,15,2.50,0.00
10539,1997-05-16,"B's Beverages",UK,Maxilaku,6,20.00,0.00
10578,1997-06-24,"B's Beverages",UK,"Steeleye Stout",20,18.00,0.00
10578,1997-06-24,"B's Beverages",UK,"Ravioli Angelo",6,19.50,0.00
10599,1997-07-15,"B's Beverages",UK,"Tarte au sucre",10,49.30,0.00
10943,1998-03-11,"B's Beverages",UK,Konbu,15,6.00,0.00
10943,1998-03-11,"B's Beverages",UK,"Gustaf's Knckebrd",21,21.00,0.00
10943,1998-03-11,"B's Beverages",UK,Spegesild,15,12.00,0.00
10947,1998-03-13,"B's Beverages",UK,"Raclette Courdavault",4,55.00,0.00
11023,1998-04-14,"B's Beverages",UK,"Uncle Bob's Organic Dried Pears",4,30.00,0.00
11023,1998-04-14,"B's Beverages",UK,"Ipoh Coffee",30,46.00,0.00
10521,1997-04-29,"Cactus Comidas para llevar",Argentina,"Steeleye Stout",3,18.00,0.00
10521,1997-04-29,"Cactus Comidas para llevar",Argentina,"Jack's New England Clam Chowder",10,9.65,0.00
10521,1997-04-29,"Cactus Comidas para llevar",Argentina,"Scottish Longbreads",6,12.50,0.00
10782,1997-12-17,"Cactus Comidas para llevar",Argentina,"Gorgonzola Telino",1,12.50,0.00
10819,1998-01-07,"Cactus Comidas para llevar",Argentina,"Ipoh Coffee",7,46.00,0.00
10819,1998-01-07,"Cactus Comidas para llevar",Argentina,"Rhnbru Klosterbier",20,7.75,0.00
10881,1998-02-11,"Cactus Comidas para llevar",Argentina,"Rd Kaviar",10,15.00,0.00
10937,1998-03-10,"Cactus Comidas para llevar",Argentina,"Rssle Sauerkraut",8,45.60,0.00
10937,1998-03-10,"Cactus Comidas para llevar",Argentina,"Sasquatch Ale",20,14.00,0.00
11054,1998-04-28,"Cactus Comidas para llevar",Argentina,Geitost,10,2.50,0.00
11054,1998-04-28,"Cactus Comidas para llevar",Argentina,"Laughing Lumberjack Lager",20,14.00,0.00
10259,1996-07-18,"Centro comercial Moctezuma",Mexico,"Sir Rodney's Scones",10,8.00,0.00
10259,1996-07-18,"Centro comercial Moctezuma",Mexico,"Gravad lax",1,20.80,0.00
10254,1996-07-11,"Chop-suey Chinese",Switzerland,"Guaran Fantstica",15,3.60,0.00
10254,1996-07-11,"Chop-suey Chinese",Switzerland,"Pt chinois",21,19.20,0.00
10254,1996-07-11,"Chop-suey Chinese",Switzerland,"Longlife Tofu",21,8.00,0.00
10370,1996-12-03,"Chop-suey Chinese",Switzerland,Chai,15,14.40,0.00
10370,1996-12-03,"Chop-suey Chinese",Switzerland,"Wimmers gute Semmelkndel",30,26.60,0.00
10370,1996-12-03,"Chop-suey Chinese",Switzerland,"Longlife Tofu",20,8.00,0.00
10519,1997-04-28,"Chop-suey Chinese",Switzerland,Ikura,16,31.00,0.00
10519,1997-04-28,"Chop-suey Chinese",Switzerland,"Gnocchi di nonna Alice",40,38.00,0.00
10519,1997-04-28,"Chop-suey Chinese",Switzerland,"Camembert Pierrot",10,34.00,0.00
10731,1997-11-06,"Chop-suey Chinese",Switzerland,"Sir Rodney's Scones",40,10.00,0.00
10731,1997-11-06,"Chop-suey Chinese",Switzerland,"Manjimup Dried Apples",30,53.00,0.00
10746,1997-11-19,"Chop-suey Chinese",Switzerland,Konbu,6,6.00,0.00
10746,1997-11-19,"Chop-suey Chinese",Switzerland,"Singaporean Hokkien Fried Mee",28,14.00,0.00
10746,1997-11-19,"Chop-suey Chinese",Switzerland,"Tarte au sucre",9,49.30,0.00
10746,1997-11-19,"Chop-suey Chinese",Switzerland,Gudbrandsdalsost,40,36.00,0.00
10966,1998-03-20,"Chop-suey Chinese",Switzerland,"Gravad lax",8,26.00,0.00
10966,1998-03-20,"Chop-suey Chinese",Switzerland,"Gnocchi di nonna Alice",12,38.00,0.00
10966,1998-03-20,"Chop-suey Chinese",Switzerland,"Tarte au sucre",12,49.30,0.00
11029,1998-04-16,"Chop-suey Chinese",Switzerland,"Gnocchi di nonna Alice",20,38.00,0.00
11029,1998-04-16,"Chop-suey Chinese",Switzerland,Vegie-spread,12,43.90,0.00
